subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_324:0000002	Flag leaf weight	skos:narrowMatch	TO:0000832	flag leaf morphology trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000003	Rest of leaves weight	skos:narrowMatch	TO:0000505	leaf weight	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000004	Leaf biomass dry matter basis yield	skos:narrowMatch	TO:0000870	leaf yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000006	Grain dry matter basis yield	skos:narrowMatch	TO:0000396	grain yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000009	Grain number per panicle	skos:narrowMatch	TO:0002759	grain number	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000012	Panicle harvest index	skos:narrowMatch	TO:0000128	harvest index	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000013	Panicle number	skos:exactMatch	TO:0000152	panicle number	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000014	Panicle weight without grain	skos:narrowMatch	TO:0000014	panicle weight	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000016	Stover nitrogen digestibility	skos:narrowMatch	TO:0020080	stover organic matter digestability	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000019	Grain harvest index	skos:narrowMatch	TO:0000895	fruit harvest index	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
