Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12,Category 13
,CO_336:0000249,FlwT_50Count_days,FLOWERDATE,Always,R1-R2,,SOY:0001353,IITA,Hesham Agrama,11-February-2014,EN,Soybean,CO_336:0000000,Flowering time,Phenological traits,Anthesis or flowering time is the period during which a flower is fully open and functional. Pollination and fertilization occur during this period.,Open flower,FlwT,,Plant,Flowering time,Recommended,,CO_336:0000001,Days to 50% flowering count,Counting,Count the number of days after sowing until 50% of the plants have one or more flowers,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000002,day,Duration,,,,,,,,,,,,,,,,,
,CO_336:0000250,BP_Est_1to5,,Always,R1-R6,,,IITA,Hesham Agrama,12-February-2014,EN,Soybean,CO_336:0000003,Bacterial Pustule,Biotic stress traits,"V-shaped chlorotic to necrotic foliar lesions,vascular blackening, Light colored, raised pustules which can coalesce into brown lesions, caused by Xanthomonas sp.",Bacterial Pustule,BP,,Leaf,Bacterial Pustule,Standard IITA,SOY:0001426,CO_336:0000004,Bacterial pustle assessment,Estimation,visual assessment of 1-5 affected plants with bacterial pustule,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000005,1-5 infection score,Ordinal,,,,,1=0% lesions on plants,2=1-10% lesions on plants,3= 10-25% lesions on the plants,4=25-50% lesions on the plants,5=>50% plants with lesions,,,,,,,,
,CO_336:0000251,RUST_Est_1to5,,Always,R1-R6,,SOY:0001472,IITA,Hesham Agrama,13-Feb-2014,EN,Soybean,CO_336:0000006,Soybean rust,Biotic stress traits,"Tan and reddish brown lesions on leaves, pods or whole plant caused by Phakopsora Pachyrhizi",Asian rust,RUST,,Plant,Soybean rust,Standard IITA,,CO_336:0000007,Rust assessment,Estimation,Visual assessment of 1-5 affected plants with rust,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000008,1-5 infection score,Ordinal,,,,,1=0% lesions on plants,2=1-10% lesions on plants,3= 10-25% lesions on the plants,4=25-50% lesions on the plants,5=>50% plants with lesions,,,,,,,,
,CO_336:0000252,SMV_Est_1to5,,Always,R6,,,IITA,Hesham Agrama,14-Feb-2014,EN,Soybean,CO_336:0000009,Soybean Mosaic Virus,Biotic stress traits,Stunting of plants and crinkled and mottling of leaves,"Viral infection, SMV",SMV,,Leaf,Soybean Mosaic Virus,Standard IITA,SOY:0001501,CO_336:0000010,SMV assessment,Estimation,Visual assessment of 1-5 affected plants / plot,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000011,1-5 infection score,Ordinal,,,,,1=0% virus symptom seen,2=1-10% occaional mild symptoms,3=10-25% moderate infection,4=25-50% severe and widespread symptoms,5=>50% with likely loss in yield,,,,,,,,
,CO_336:0000253,FROGEYE_Est_1to5,,Always,R6,,,IITA,Hesham Agrama,15-February-2014,EN,Soybean,CO_336:0000012,Frogeye leafspot,Biotic stress traits,"Tan or brown, elliptical lesions with brown purple boarder on plant parts caused by Cercospora Sojina",Frogeye,FROGEYE,,Plant,Frogeye leafspot,Standard IITA,SOY:0001655,CO_336:0000013,Frog eye assessment,Estimation,Visual assessment of 1-5 affected leaf area with frog eye,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000014,1-5 infection score,Ordinal,,,,,1=0% leaf spot seen,2=few spots on some plants,3=10-25% some spots on most plants,4=25-50% infection,5=>50% infection with leaf abscision,,,,,,,,
,CO_336:0000254,RtNod_PropEst_1to5,,Sometimes,R4-R6,,,IITA,Hesham Agrama,16-February-2014,EN,Soybean,CO_336:0000015,Nodulation,Agronomical traits,Root nodule formation due to interaction with microorganisms.,,NODULE,,Root,Nodulation,Standard USDA,SOY:0001793,CO_336:0000016,Nodulation proportion observation,Estimation,Visual assessment of the proportion of nodules,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000017,1 to 5 percentage scale,Ordinal,,,,,1=0% nodules,2=1-10%few nodules mostly small,3=10-25% nodules some large,4=25-50% nodules several large,5=>50% nodules many large,,,,,,,,
,CO_336:0000255,ROOTKNOT_Est_1to5,,Always,R4-R6,,,IITA,Hesham Agrama,17-Feb-2014,EN,Soybean,CO_336:0000018,Root knot nematode,Biotic stress traits,Large galls or knots on the root system caused by Meloidogyne Spp,Root knot nematode,ROOTKNOT,,Root,Reaction to Root knot nematode,Standard IITA,SOY:0001374,CO_336:0000019,Root knot assessment,Estimation,Visual assessment of 1-5 of nematode knots,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000020,1-5 infection score,Ordinal,,,,,1=0% root knot galling,2=1-10% few galls on some plants,3=10-25% galls on most plants,4=25-50% galls on most plants,5=>50% galling with plants stunting,,,,,,,,
,CO_336:0000256,MatT_Count_day,,Often,R8,,SOY:0001608,IITA,Hesham Agrama,18-February-2014,EN,Soybean,CO_336:0000021,Maturity time,Phenological traits,Time when pods have changed to final color.,Maturity,MatTime,,Plant,Maturity time,Recommended,,CO_336:0000022,Days to maturity count,Counting,Determine the number of days elapsed between sowing and when the pods have reached maturity,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000023,day,Numerical,,,,,,,,,,,,,,,,,
,CO_336:0000257,LPodHt_Meas_cm,,Sometimes,R3-R6,,,IITA,Hesham Agrama,19-February-2014,EN,Soybean,CO_336:0000024,Height of lowest pods,Morphological traits,Height from soil surface to first pod,,HLP,,Plant,Height of lowest pods,Standard IITA,,CO_336:0000025,stalk height measurement,Measurement,Length of stem,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000026,cm,Numerical,,,,,,,,,,,,,,,,,
,CO_336:0000258,PlntHt_Meas_cm,,Rarely,R8,,SOY:0001365,IITA,Hesham Agrama,20-Feb-2014,EN,Soybean,CO_336:0000027,Plant height,Agronomical traits,"Height of the plant i.e., the length from the soil surface to top main stem (not petioles and leaves) node",Height,PTHT,,Plant,Height,Recommended,,CO_336:0000028,Plant height measurement,Measurement,Length of the plant at harvest,,"Soybean USDA description database, Soybase database, OboEdit",CO_336:0000029,cm,Numerical,,,,,,,,,,,,,,,,,
