Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12
,CO_341:0000194,SM_Comp_Pct,,Evaluation of genotypes in sick plot nursery,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000057,Sterility mosaic incidence,Biotic stress traits,Plants infected with sterility mosaic disease in a plot,,SM,,Sterility mosaic,Incidence,Recommended,,CO_341:0000058,Sterility mosaic - Method,Computation,Recorded in percentage as the number of infected plants / total number of plants X 100,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000195,STEMCLR_VisClsn_1to4,,,Flowering,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000081,Stem color,Morphological traits,Color of the stem,,SC,,Stem,Colour,Recommended,,CO_341:0000082,Stem color - Method,Estimation,Recorded visually at 50 % flowering stage,,,CO_341:0000083,Visual Stem color scale,Nominal,,,,,1= Green,2= Sun red,3= Purple,4= Dark purple,,,,,,,,
,CO_341:0000196,SOILSAL_Suscp_1to9,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,15-Apr-2015,EN,Pigeonpea,CO_341:0000151,Soil salinity stress susceptibility,Abiotic stress traits,Soil salinity stress susceptibility,,SSS,,Soil salinity stress,Susceptibility,Recommended,,CO_341:0000163,Soil salinity stress susceptibility - method,Estimation,Visual scoring of the susceptibility to soil salinity stress,,,CO_341:0000182,Abiotic stress Suscetibility 1-9 scale,Ordinal,,,,,1= Highly tolerant,2=,3= Tolerant,4=,5= Moderately tolerant,6=,7= Susceptible,8=,9= Highly susceptible,,,
,CO_341:0000197,SOILACID_Suscp_1to9,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,15-Apr-2015,EN,Pigeonpea,CO_341:0000152,Soil acidity stress susceptibility,Abiotic stress traits,Soil acidity stress susceptibility,,SAS,,Soil acidity stress,Susceptibility,Recommended,,CO_341:0000164,Soil acidity stress susceptibility - method,Estimation,Visual scoring of the susceptibility to soil acidity stress,,,CO_341:0000182,Abiotic stress Suscetibility 1-9 scale,Ordinal,,,,,1= Highly tolerant,2=,3= Tolerant,4=,5= Moderately tolerant,6=,7= Susceptible,8=,9= Highly susceptible,,,
,CO_341:0000198,SVI_Comp_Idx,,,,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000135,Seedling vigour,Physiological traits,Seedling vigour,,SVI,,Seedling,Vigour,Recommended,,CO_341:0000136,Seedling vigour index - Method,Computation,Index calculated as (length of radicle + length of plumule) x germination percentage,,,CO_341:0000137,Index,Numerical,,,,,,,,,,,,,,,,
,CO_341:0000199,SBC_VisClsn_1to10,,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000078,Seed base colour,Quality traits,Seed base color,,SBC,,Seed base,Colour,Recommended,,CO_341:0000079,Seed base colour - Method,Estimation,Recorded visually based on the Royal Horticultural Society (RHS) colour codes,,,CO_341:0000080,RHS color chart,Nominal,,,,,1= White (yellow-white group 158C),2= Cream (greyed-white group 156C),3= Orange (greyed-orange group 163B),4= Light brown (yellow-orange group 22C),5= Reddish-brown (reddish-brown group 200D),6= Light grey (grey-brown group 199B),7= Grey (greyed-green group 197A),8= Purple (greyed-purple group 187A),9= Dark purple (black group 202A,10= Dark grey (black group 202B),,
,CO_341:0000200,GWPL_Meas_gPlnt,,,,,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000123,Grain weight per plant,Agronomical traits,Grain weight per plant,,GWPL,,Plant,Seed weight,Recommended,,CO_341:0000175,Grain weight of single plant - Method,Measurement,Weight of seed harvested from a plant,,,CO_341:0000125,g/plant,Numerical,,1,3231,,,,,,,,,,,,,
,CO_341:0000202,YIELD_Yld_kgha,,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000126,Seed yield,Agronomical traits,Seed yield,,YLD,,Seed,Yield,Recommended,,CO_341:0000127,Seed yield (kg/ha) - Method,Computation,Harvested seed weight / plot area,,,CO_341:0000128,kg/ha,Numerical,,0,5000,,,,,,,,,,,,,
,CO_341:0000203,YLD_WtPerPlot_g,GWPL_Av_g,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000126,Seed yield,Agronomical traits,Seed yield,,YLD,,Seed,Yield,Recommended,,CO_341:0000121,Grain weight per plot - Method,Measurement,Grain weight harvested form a plot excluding border plants and border rows,,,CO_341:0000122,g,Numerical,,6,18,,,,,,,,,,,,,
,CO_341:0000204,GWPL_Avg_gPlnt,,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000123,Grain weight per plant,Agronomical traits,Grain weight per plant,,GWPL,,Plant,Seed weight,Recommended,,CO_341:0000124,Average grain weight per plant - Method,Computation,Average seed yield recorded for randomly selected 5 plants in a plot,,,CO_341:0000125,g/plant,Numerical,,1,3231,,,,,,,,,,,,,
